Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    PUNTO

Grammar

Rule 0     S' -> variaslineas
    ECHO            reduce using rule 127 (estructuras_control -> while .)
    PRINT           reduce using rule 127 (estructuras_control -> while .)
    READLINE        reduce using rule 127 (estructuras_control -> while .)
    FGETS           reduce using rule 127 (estructuras_control -> while .)
    FSCANF          reduce using rule 127 (estructuras_control -> while .)
    SIGNO_DOLAR     reduce using rule 127 (estructuras_control -> while .)
    NEW             reduce using rule 127 (estructuras_control -> while .)
    ARRAY           reduce using rule 127 (estructuras_control -> while .)
    CORCHETE_ABRE   reduce using rule 127 (estructuras_control -> while .)
    FOR             reduce using rule 127 (estructuras_control -> while .)
    FOREACH         reduce using rule 127 (estructuras_control -> while .)
    WHILE           reduce using rule 127 (estructuras_control -> while .)
    FUNCTION        reduce using rule 127 (estructuras_control -> while .)
    CONST           reduce using rule 127 (estructuras_control -> while .)
    PRIVATE         reduce using rule 127 (estructuras_control -> while .)
    PUBLIC          reduce using rule 127 (estructuras_control -> while .)
    PROTECTED       reduce using rule 127 (estructuras_control -> while .)
    STATIC          reduce using rule 127 (estructuras_control -> while .)
    VAR             reduce using rule 127 (estructuras_control -> while .)
    ENTERO          reduce using rule 127 (estructuras_control -> while .)
    FLOTANTE        reduce using rule 127 (estructuras_control -> while .)
    BOOLEANO        reduce using rule 127 (estructuras_control -> while .)
    NEGACION        reduce using rule 127 (estructuras_control -> while .)
    INCREMENTO      reduce using rule 127 (estructuras_control -> while .)
    DECREMENTO      reduce using rule 127 (estructuras_control -> while .)
    IF              reduce using rule 127 (estructuras_control -> while .)
    IDENTIFICADOR   reduce using rule 127 (estructuras_control -> while .)
    CADENA          reduce using rule 127 (estructuras_control -> while .)
    $end            reduce using rule 127 (estructuras_control -> while .)
    LLAVE_CIERRA    reduce using rule 127 (estructuras_control -> while .)
    RETURN          reduce using rule 127 (estructuras_control -> while .)


state 34

    (49) funcionglobal -> funcion .

    CLASS           reduce using rule 49 (funcionglobal -> funcion .)
    COMENTARIO_LINEA reduce using rule 49 (funcionglobal -> funcion .)
    COMENTARIO_BLOQUE reduce using rule 49 (funcionglobal -> funcion .)
    BREAK           reduce using rule 49 (funcionglobal -> funcion .)
    ECHO            reduce using rule 49 (funcionglobal -> funcion .)
    PRINT           reduce using rule 49 (funcionglobal -> funcion .)
    READLINE        reduce using rule 49 (funcionglobal -> funcion .)
    FGETS           reduce using rule 49 (funcionglobal -> funcion .)
    FSCANF          reduce using rule 49 (funcionglobal -> funcion .)
    SIGNO_DOLAR     reduce using rule 49 (funcionglobal -> funcion .)
    NEW             reduce using rule 49 (funcionglobal -> funcion .)
    ARRAY           reduce using rule 49 (funcionglobal -> funcion .)
    CORCHETE_ABRE   reduce using rule 49 (funcionglobal -> funcion .)
    FOR             reduce using rule 49 (funcionglobal -> funcion .)
    FOREACH         reduce using rule 49 (funcionglobal -> funcion .)
    WHILE           reduce using rule 49 (funcionglobal -> funcion .)
    FUNCTION        reduce using rule 49 (funcionglobal -> funcion .)
    CONST           reduce using rule 49 (funcionglobal -> funcion .)
    PRIVATE         reduce using rule 49 (funcionglobal -> funcion .)
    PUBLIC          reduce using rule 49 (funcionglobal -> funcion .)
    PROTECTED       reduce using rule 49 (funcionglobal -> funcion .)
    STATIC          reduce using rule 49 (funcionglobal -> funcion .)
    VAR             reduce using rule 49 (funcionglobal -> funcion .)
    ENTERO          reduce using rule 49 (funcionglobal -> funcion .)
    FLOTANTE        reduce using rule 49 (funcionglobal -> funcion .)
    BOOLEANO        reduce using rule 49 (funcionglobal -> funcion .)
    NEGACION        reduce using rule 49 (funcionglobal -> funcion .)
    INCREMENTO      reduce using rule 49 (funcionglobal -> funcion .)
    DECREMENTO      reduce using rule 49 (funcionglobal -> funcion .)
    IF              reduce using rule 49 (funcionglobal -> funcion .)
    IDENTIFICADOR   reduce using rule 49 (funcionglobal -> funcion .)
    CADENA          reduce using rule 49 (funcionglobal -> funcion .)
    $end            reduce using rule 49 (funcionglobal -> funcion .)
    LLAVE_CIERRA    reduce using rule 49 (funcionglobal -> funcion .)
    RETURN          reduce using rule 49 (funcionglobal -> funcion .)


state 35

    (50) funcionglobal -> variable_tipo . funcion
    (32) decl_variable -> variable_tipo . SIGNO_DOLAR IDENTIFICADOR
    (47) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (48) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA

    SIGNO_DOLAR     shift and go to state 116
    FUNCTION        shift and go to state 49

    funcion                        shift and go to state 115

state 36

    (113) operaciones -> operaciones_logicas .
    (112) operaciones_logicas -> operaciones_logicas . operad_logico funcionuso
    (79) operad_logico -> . IGUALDAD
    (80) operad_logico -> . IDENTIDAD
    (81) operad_logico -> . DIFERENTE
    (82) operad_logico -> . NO_IDENTIDAD
    (83) operad_logico -> . MAYOR
    (84) operad_logico -> . MAYOR_IGUAL
    (85) operad_logico -> . MENOR
    (86) operad_logico -> . MENOR_IGUAL
    (87) operad_logico -> . AND
    (88) operad_logico -> . OR
    (89) operad_logico -> . XOR
    (90) operad_logico -> . CONJUNCION
    (91) operad_logico -> . DISYUNCION

    FIN_LINEA       reduce using rule 113 (operaciones -> operaciones_logicas .)
    IGUALDAD        shift and go to state 74
    IDENTIDAD       shift and go to state 75
    DIFERENTE       shift and go to state 76
    NO_IDENTIDAD    shift and go to state 77
    MAYOR           shift and go to state 78
    MAYOR_IGUAL     shift and go to state 79
    MENOR           shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    XOR             shift and go to state 84
    CONJUNCION      shift and go to state 85
    DISYUNCION      shift and go to state 86

    operad_logico                  shift and go to state 117

state 37

    (114) operaciones -> operaciones_arit .
    (107) operaciones_logicas -> operaciones_arit . operad_logico ENTERO
    (108) operaciones_logicas -> operaciones_arit . operad_logico FLOTANTE
    (79) operad_logico -> . IGUALDAD
    (80) operad_logico -> . IDENTIDAD
    (81) operad_logico -> . DIFERENTE
    (82) operad_logico -> . NO_IDENTIDAD
    (83) operad_logico -> . MAYOR
    (84) operad_logico -> . MAYOR_IGUAL
    (85) operad_logico -> . MENOR
    (86) operad_logico -> . MENOR_IGUAL
    (87) operad_logico -> . AND
    (88) operad_logico -> . OR
    (89) operad_logico -> . XOR
    (90) operad_logico -> . CONJUNCION
    (91) operad_logico -> . DISYUNCION

    FIN_LINEA       reduce using rule 114 (operaciones -> operaciones_arit .)
    IGUALDAD        shift and go to state 74
    IDENTIDAD       shift and go to state 75
    DIFERENTE       shift and go to state 76
    NO_IDENTIDAD    shift and go to state 77
    MAYOR           shift and go to state 78
    MAYOR_IGUAL     shift and go to state 79
    MENOR           shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    XOR             shift and go to state 84
    CONJUNCION      shift and go to state 85
    DISYUNCION      shift and go to state 86

    operad_logico                  shift and go to state 118

state 38

    (115) operaciones -> operaciones_bits .

    FIN_LINEA       reduce using rule 115 (operaciones -> operaciones_bits .)


state 39

    (116) operaciones -> pushpila .

    FIN_LINEA       reduce using rule 116 (operaciones -> pushpila .)


state 40

    (117) operaciones -> poppila .

    FIN_LINEA       reduce using rule 117 (operaciones -> poppila .)


state 41

    (146) declaracion_s -> crecimiento . decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 27
    CONST           shift and go to state 50
    PRIVATE         shift and go to state 51
    PUBLIC          shift and go to state 52
    PROTECTED       shift and go to state 53
    STATIC          shift and go to state 54
    VAR             shift and go to state 55

    decl_variable                  shift and go to state 119
    variable_tipo                  shift and go to state 93

state 42

    (57) pila -> NEW . STACK PARENTESIS_ABRE PARENTESIS_CIERRA

    STACK           shift and go to state 120


state 43

    (63) arreglo -> ARRAY . PARENTESIS_ABRE PARENTESIS_CIERRA
    (65) arreglo -> ARRAY . PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (67) arreglo -> ARRAY . PARENTESIS_ABRE asociacion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 121


state 44

    (64) arreglo -> CORCHETE_ABRE . CORCHETE_CIERRA
    (66) arreglo -> CORCHETE_ABRE . elementos CORCHETE_CIERRA
    (68) arreglo -> CORCHETE_ABRE . asociacion CORCHETE_CIERRA
    (71) elementos -> . datos
    (72) elementos -> . datos COMA elementos
    (69) asociacion -> . datos IGUAL MAYOR datos
    (70) asociacion -> . datos IGUAL MAYOR datos COMA asociacion
    (43) datos -> . ENTERO
    (44) datos -> . FLOTANTE
    (45) datos -> . CADENA
    (46) datos -> . BOOLEANO

    CORCHETE_CIERRA shift and go to state 122
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 91
    CADENA          shift and go to state 24
    BOOLEANO        shift and go to state 92

    elementos                      shift and go to state 123
    asociacion                     shift and go to state 124
    datos                          shift and go to state 125

state 45

    (131) for -> FOR . PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 126


state 46

    (151) foreach -> FOREACH . PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (152) foreach -> FOREACH . PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 127


state 47

    (154) if_else -> if_else_inicio . if_else_fin
    (155) if_else -> if_else_inicio . if_else_cuerpo if_else_fin
    (159) if_else_fin -> . ELSE LLAVE_ABRE bloque LLAVE_CIERRA
    (157) if_else_cuerpo -> . ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (158) if_else_cuerpo -> . ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA if_else_cuerpo

    ELSE            shift and go to state 130
    ELSEIF          shift and go to state 131

    if_else_fin                    shift and go to state 128
    if_else_cuerpo                 shift and go to state 129

state 48

    (153) while -> WHILE . PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 132


state 49

    (47) funcion -> FUNCTION . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (48) funcion -> FUNCTION . IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA

    IDENTIFICADOR   shift and go to state 133


state 50

    (25) variable_tipo -> CONST .

    SIGNO_DOLAR     reduce using rule 25 (variable_tipo -> CONST .)
    FUNCTION        reduce using rule 25 (variable_tipo -> CONST .)


state 51

    (26) variable_tipo -> PRIVATE .

    SIGNO_DOLAR     reduce using rule 26 (variable_tipo -> PRIVATE .)
    FUNCTION        reduce using rule 26 (variable_tipo -> PRIVATE .)


state 52

    (27) variable_tipo -> PUBLIC .

    SIGNO_DOLAR     reduce using rule 27 (variable_tipo -> PUBLIC .)
    FUNCTION        reduce using rule 27 (variable_tipo -> PUBLIC .)


state 53

    (28) variable_tipo -> PROTECTED .

    SIGNO_DOLAR     reduce using rule 28 (variable_tipo -> PROTECTED .)
    FUNCTION        reduce using rule 28 (variable_tipo -> PROTECTED .)


state 54

    (29) variable_tipo -> STATIC .

    SIGNO_DOLAR     reduce using rule 29 (variable_tipo -> STATIC .)
    FUNCTION        reduce using rule 29 (variable_tipo -> STATIC .)


state 55

    (30) variable_tipo -> VAR .

    SIGNO_DOLAR     reduce using rule 30 (variable_tipo -> VAR .)
    FUNCTION        reduce using rule 30 (variable_tipo -> VAR .)


state 56

    (101) operaciones_logicas -> ENTERO . operad_logico ENTERO
    (43) datos -> ENTERO .
    (79) operad_logico -> . IGUALDAD
    (80) operad_logico -> . IDENTIDAD
    (81) operad_logico -> . DIFERENTE
    (82) operad_logico -> . NO_IDENTIDAD
    (83) operad_logico -> . MAYOR
    (84) operad_logico -> . MAYOR_IGUAL
    (85) operad_logico -> . MENOR
    (86) operad_logico -> . MENOR_IGUAL
    (87) operad_logico -> . AND
    (88) operad_logico -> . OR
    (89) operad_logico -> . XOR
    (90) operad_logico -> . CONJUNCION
    (91) operad_logico -> . DISYUNCION

    SUMA            reduce using rule 43 (datos -> ENTERO .)
    RESTA           reduce using rule 43 (datos -> ENTERO .)
    MULTIPLICACION  reduce using rule 43 (datos -> ENTERO .)
    DIVISION        reduce using rule 43 (datos -> ENTERO .)
    POTENCIA        reduce using rule 43 (datos -> ENTERO .)
    MODULO          reduce using rule 43 (datos -> ENTERO .)
    CONJUNCIONBITS  reduce using rule 43 (datos -> ENTERO .)
    DISYUNCIONBITS  reduce using rule 43 (datos -> ENTERO .)
    DISYUNCION_EXC  reduce using rule 43 (datos -> ENTERO .)
    DESPLAZAR_BITS_IZQ reduce using rule 43 (datos -> ENTERO .)
    DESPLAZAR_BITS_DER reduce using rule 43 (datos -> ENTERO .)
    IGUALDAD        shift and go to state 74
    IDENTIDAD       shift and go to state 75
    DIFERENTE       shift and go to state 76
    NO_IDENTIDAD    shift and go to state 77
    MAYOR           shift and go to state 78
    MAYOR_IGUAL     shift and go to state 79
    MENOR           shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    XOR             shift and go to state 84
    CONJUNCION      shift and go to state 85
    DISYUNCION      shift and go to state 86

    operad_logico                  shift and go to state 134

state 57

    (102) operaciones_logicas -> FLOTANTE . operad_logico FLOTANTE
    (44) datos -> FLOTANTE .
    (79) operad_logico -> . IGUALDAD
    (80) operad_logico -> . IDENTIDAD
    (81) operad_logico -> . DIFERENTE
    (82) operad_logico -> . NO_IDENTIDAD
    (83) operad_logico -> . MAYOR
    (84) operad_logico -> . MAYOR_IGUAL
    (85) operad_logico -> . MENOR
    (86) operad_logico -> . MENOR_IGUAL
    (87) operad_logico -> . AND
    (88) operad_logico -> . OR
    (89) operad_logico -> . XOR
    (90) operad_logico -> . CONJUNCION
    (91) operad_logico -> . DISYUNCION

    SUMA            reduce using rule 44 (datos -> FLOTANTE .)
    RESTA           reduce using rule 44 (datos -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 44 (datos -> FLOTANTE .)
    DIVISION        reduce using rule 44 (datos -> FLOTANTE .)
    POTENCIA        reduce using rule 44 (datos -> FLOTANTE .)
    MODULO          reduce using rule 44 (datos -> FLOTANTE .)
    CONJUNCIONBITS  reduce using rule 44 (datos -> FLOTANTE .)
    DISYUNCIONBITS  reduce using rule 44 (datos -> FLOTANTE .)
    DISYUNCION_EXC  reduce using rule 44 (datos -> FLOTANTE .)
    DESPLAZAR_BITS_IZQ reduce using rule 44 (datos -> FLOTANTE .)
    DESPLAZAR_BITS_DER reduce using rule 44 (datos -> FLOTANTE .)
    IGUALDAD        shift and go to state 74
    IDENTIDAD       shift and go to state 75
    DIFERENTE       shift and go to state 76
    NO_IDENTIDAD    shift and go to state 77
    MAYOR           shift and go to state 78
    MAYOR_IGUAL     shift and go to state 79
    MENOR           shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    XOR             shift and go to state 84
    CONJUNCION      shift and go to state 85
    DISYUNCION      shift and go to state 86

    operad_logico                  shift and go to state 135

state 58

    (103) operaciones_logicas -> BOOLEANO .
    (46) datos -> BOOLEANO .

    IGUALDAD        reduce using rule 103 (operaciones_logicas -> BOOLEANO .)
    IDENTIDAD       reduce using rule 103 (operaciones_logicas -> BOOLEANO .)
    DIFERENTE       reduce using rule 103 (operaciones_logicas -> BOOLEANO .)
    NO_IDENTIDAD    reduce using rule 103 (operaciones_logicas -> BOOLEANO .)
    MAYOR           reduce using rule 103 (operaciones_logicas -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 103 (operaciones_logicas -> BOOLEANO .)
    MENOR           reduce using rule 103 (operaciones_logicas -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 103 (operaciones_logicas -> BOOLEANO .)
    AND             reduce using rule 103 (operaciones_logicas -> BOOLEANO .)
    OR              reduce using rule 103 (operaciones_logicas -> BOOLEANO .)
    XOR             reduce using rule 103 (operaciones_logicas -> BOOLEANO .)
    CONJUNCION      reduce using rule 103 (operaciones_logicas -> BOOLEANO .)
    DISYUNCION      reduce using rule 103 (operaciones_logicas -> BOOLEANO .)
    FIN_LINEA       reduce using rule 103 (operaciones_logicas -> BOOLEANO .)
    PARENTESIS_CIERRA reduce using rule 103 (operaciones_logicas -> BOOLEANO .)
    SUMA            reduce using rule 46 (datos -> BOOLEANO .)
    RESTA           reduce using rule 46 (datos -> BOOLEANO .)
    MULTIPLICACION  reduce using rule 46 (datos -> BOOLEANO .)
    DIVISION        reduce using rule 46 (datos -> BOOLEANO .)
    POTENCIA        reduce using rule 46 (datos -> BOOLEANO .)
    MODULO          reduce using rule 46 (datos -> BOOLEANO .)
    CONJUNCIONBITS  reduce using rule 46 (datos -> BOOLEANO .)
    DISYUNCIONBITS  reduce using rule 46 (datos -> BOOLEANO .)
    DISYUNCION_EXC  reduce using rule 46 (datos -> BOOLEANO .)
    DESPLAZAR_BITS_IZQ reduce using rule 46 (datos -> BOOLEANO .)
    DESPLAZAR_BITS_DER reduce using rule 46 (datos -> BOOLEANO .)


state 59

    (100) operaciones_bits -> NEGACION . salidas_posibles
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (43) datos -> . ENTERO
    (44) datos -> . FLOTANTE
    (45) datos -> . CADENA
    (46) datos -> . BOOLEANO
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 91
    CADENA          shift and go to state 24
    BOOLEANO        shift and go to state 92
    SIGNO_DOLAR     shift and go to state 27
    CONST           shift and go to state 50
    PRIVATE         shift and go to state 51
    PUBLIC          shift and go to state 52
    PROTECTED       shift and go to state 53
    STATIC          shift and go to state 54
    VAR             shift and go to state 55

    salidas_posibles               shift and go to state 136
    datos                          shift and go to state 63
    decl_variable                  shift and go to state 89
    variable_tipo                  shift and go to state 93

state 60

    (147) crecimiento -> INCREMENTO .

    SIGNO_DOLAR     reduce using rule 147 (crecimiento -> INCREMENTO .)
    CONST           reduce using rule 147 (crecimiento -> INCREMENTO .)
    PRIVATE         reduce using rule 147 (crecimiento -> INCREMENTO .)
    PUBLIC          reduce using rule 147 (crecimiento -> INCREMENTO .)
    PROTECTED       reduce using rule 147 (crecimiento -> INCREMENTO .)
    STATIC          reduce using rule 147 (crecimiento -> INCREMENTO .)
    VAR             reduce using rule 147 (crecimiento -> INCREMENTO .)
    FIN_LINEA       reduce using rule 147 (crecimiento -> INCREMENTO .)
    PARENTESIS_CIERRA reduce using rule 147 (crecimiento -> INCREMENTO .)


state 61

    (148) crecimiento -> DECREMENTO .

    SIGNO_DOLAR     reduce using rule 148 (crecimiento -> DECREMENTO .)
    CONST           reduce using rule 148 (crecimiento -> DECREMENTO .)
    PRIVATE         reduce using rule 148 (crecimiento -> DECREMENTO .)
    PUBLIC          reduce using rule 148 (crecimiento -> DECREMENTO .)
    PROTECTED       reduce using rule 148 (crecimiento -> DECREMENTO .)
    STATIC          reduce using rule 148 (crecimiento -> DECREMENTO .)
    VAR             reduce using rule 148 (crecimiento -> DECREMENTO .)
    FIN_LINEA       reduce using rule 148 (crecimiento -> DECREMENTO .)
    PARENTESIS_CIERRA reduce using rule 148 (crecimiento -> DECREMENTO .)


state 62

    (156) if_else_inicio -> IF . PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 137


state 63

    (17) salidas_posibles -> datos .

    SUMA            reduce using rule 17 (salidas_posibles -> datos .)
    RESTA           reduce using rule 17 (salidas_posibles -> datos .)
    MULTIPLICACION  reduce using rule 17 (salidas_posibles -> datos .)
    DIVISION        reduce using rule 17 (salidas_posibles -> datos .)
    POTENCIA        reduce using rule 17 (salidas_posibles -> datos .)
    MODULO          reduce using rule 17 (salidas_posibles -> datos .)
    CONJUNCIONBITS  reduce using rule 17 (salidas_posibles -> datos .)
    DISYUNCIONBITS  reduce using rule 17 (salidas_posibles -> datos .)
    DISYUNCION_EXC  reduce using rule 17 (salidas_posibles -> datos .)
    DESPLAZAR_BITS_IZQ reduce using rule 17 (salidas_posibles -> datos .)
    DESPLAZAR_BITS_DER reduce using rule 17 (salidas_posibles -> datos .)
    FIN_LINEA       reduce using rule 17 (salidas_posibles -> datos .)
    IGUALDAD        reduce using rule 17 (salidas_posibles -> datos .)
    IDENTIDAD       reduce using rule 17 (salidas_posibles -> datos .)
    DIFERENTE       reduce using rule 17 (salidas_posibles -> datos .)
    NO_IDENTIDAD    reduce using rule 17 (salidas_posibles -> datos .)
    MAYOR           reduce using rule 17 (salidas_posibles -> datos .)
    MAYOR_IGUAL     reduce using rule 17 (salidas_posibles -> datos .)
    MENOR           reduce using rule 17 (salidas_posibles -> datos .)
    MENOR_IGUAL     reduce using rule 17 (salidas_posibles -> datos .)
    AND             reduce using rule 17 (salidas_posibles -> datos .)
    OR              reduce using rule 17 (salidas_posibles -> datos .)
    XOR             reduce using rule 17 (salidas_posibles -> datos .)
    CONJUNCION      reduce using rule 17 (salidas_posibles -> datos .)
    DISYUNCION      reduce using rule 17 (salidas_posibles -> datos .)
    PARENTESIS_CIERRA reduce using rule 17 (salidas_posibles -> datos .)
    COMA            reduce using rule 17 (salidas_posibles -> datos .)


state 64

    (2) variaslineas -> programa variaslineas .

    $end            reduce using rule 2 (variaslineas -> programa variaslineas .)


state 65

    (5) clase -> CLASS IDENTIFICADOR . LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 138


state 66

    (51) funcionuso -> IDENTIFICADOR PARENTESIS_ABRE . parametros PARENTESIS_CIERRA
    (52) funcionuso -> IDENTIFICADOR PARENTESIS_ABRE . elementos PARENTESIS_CIERRA
    (53) parametros -> . SIGNO_DOLAR IDENTIFICADOR
    (54) parametros -> . SIGNO_DOLAR IDENTIFICADOR COMA parametros
    (71) elementos -> . datos
    (72) elementos -> . datos COMA elementos
    (43) datos -> . ENTERO
    (44) datos -> . FLOTANTE
    (45) datos -> . CADENA
    (46) datos -> . BOOLEANO

    SIGNO_DOLAR     shift and go to state 141
    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 91
    CADENA          shift and go to state 24
    BOOLEANO        shift and go to state 92

    parametros                     shift and go to state 139
    elementos                      shift and go to state 140
    datos                          shift and go to state 142

state 67

    (14) instrucciones -> operaciones FIN_LINEA .

    CLASS           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    BREAK           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    ECHO            reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    PRINT           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    READLINE        reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FGETS           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FSCANF          reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    NEW             reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    ARRAY           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FOR             reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FOREACH         reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    WHILE           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FUNCTION        reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    CONST           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    PRIVATE         reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    PUBLIC          reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    PROTECTED       reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    STATIC          reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    VAR             reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    ENTERO          reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FLOTANTE        reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    BOOLEANO        reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    NEGACION        reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    INCREMENTO      reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    DECREMENTO      reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    IF              reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    IDENTIFICADOR   reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    CADENA          reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    $end            reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    RETURN          reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)


state 68

    (15) instrucciones -> declaracion_s FIN_LINEA .

    CLASS           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    BREAK           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    ECHO            reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    PRINT           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    READLINE        reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FGETS           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FSCANF          reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    NEW             reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
